Decision,Gender,Dept
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Admit,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Reject,Male,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Admit,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Reject,Female,A
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
Admit,Male,B
