Decision,Gender,Dept
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Admit,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Reject,Female,E
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Admit,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Reject,Male,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Admit,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F
Reject,Female,F